Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675268159.026971040] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675268166.294555107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.295484854] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268166.297208777] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.298326189] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268166.301741357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.307274561] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268166.311536992] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675268166.309442402] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268166.313730228] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268166.315543271] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268166.321535447] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.322402961] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268166.324399585] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268166.325488412] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268166.330584671] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268166.340427133] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675268166.323691802] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268166.342188615] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675268166.351825952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.352708875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.353432566] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.342102955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.346922426] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268166.354736148] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.382325522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.383147548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.383931253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.384751522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.357748256] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268166.358769398] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268166.378070893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.379158649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.388854044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268166.368605365] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.383459658] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268166.400928083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.401940152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.402805311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.403604170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.398554950] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.410429997] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268166.411398457] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268166.390135263] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675268166.391401922] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268166.392159179] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268166.399728723] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.401267757] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675268166.416819549] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268166.436961555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.439306877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268166.441977241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.442886649] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268166.418054054] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268166.425899506] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675268166.443966118] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.445698982] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268166.447152394] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675268166.457056640] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268166.464689080] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268166.465615898] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268166.466367803] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675268166.450786960] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268166.453438624] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268166.462417425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.472234548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268166.476123118] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.480205059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268166.482015242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268166.484213402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.486332591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.480205140] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.486401269] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.491807987] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268166.493455915] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.494983138] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.496341185] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.498734411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268166.513925029] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675268166.517590471] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675268166.529650747] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268166.531648272] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268166.533184758] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268166.531220471] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268166.534852293] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268166.537919573] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268166.540194772] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268166.552374592] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675268166.554195859] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268166.555251902] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268166.566104368] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268166.568059757] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268166.578313468] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675268166.582344122] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675268166.601440873] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268166.604402840] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675268166.590743539] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268166.614871491] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675268166.623050944] [Coordinator]: The time of execution of above program is:1.3819265365600586
[33mcoordinator_1  |[0m [INFO] [1675268166.624059297] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675268166.617143765] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675268166.629927582] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_nurse_1       ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
