Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675201078.426254213] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675201090.260742098] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201090.264955331] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675201090.269486099] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.273173802] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201090.284077958] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201090.274814857] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201090.281540463] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.291729842] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.297343171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.298393159] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.300500388] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.320685461] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.324568785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201090.317833534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.318836858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.319922055] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201090.324621147] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201090.321071053] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.326380376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.327337722] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.344077378] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201090.313478023] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.315294296] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201090.339127395] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.316462817] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.330166727] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.331273354] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.332227375] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.333220751] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.338093632] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201090.338983074] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201090.342071245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.343610699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.344805255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.345017041] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.347620943] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201090.344926898] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.367925196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.368924926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.395632924] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.407664281] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.408814493] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.409644311] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201090.410450266] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.411297934] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.412297859] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.413445751] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.393145711] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.376109318] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201090.415503068] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.416440625] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.417262234] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.473989863] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201090.480326164] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.482181272] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201090.489335871] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.503376227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.507187939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201090.470970651] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.472332788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.473477464] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201090.375551725] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201090.390858223] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675201090.408801628] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.481470579] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201090.427130406] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675201090.495022143] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201090.433051607] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.434254916] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201090.435326187] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201090.482778948] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201090.502320517] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201090.509245806] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201090.511863648] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.522635024] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201090.537433046] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.539307908] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.541854345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.543202358] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.524767700] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.553461221] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201090.524966842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.532400509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.533766492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.534807468] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201090.565281462] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201090.554811340] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201090.563620599] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.577142260] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201090.564582013] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201090.566251565] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201090.568593397] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675201090.564071784] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.566381444] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.558132269] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.559282676] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201090.560424288] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201090.572118759] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201090.590801797] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201090.605948186] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201090.608545527] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.597885294] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201090.604549793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201090.580063843] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.606251820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.614433143] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201090.593564300] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201090.599921035] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201090.617072159] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201090.626316855] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.617474731] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201090.632874140] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.645121584] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201090.629214435] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201090.640154519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.641359258] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.647255543] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.649850940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.651237595] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.659017898] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201090.656367732] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201090.671680967] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675201090.643051001] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.664975998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.666006094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.667020265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.667944210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.679759429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.680790971] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.687526803] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201090.676021019] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201090.677066338] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675201090.686196486] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.688025904] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.703285602] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201090.712160976] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201090.690827412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.706819452] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201090.723906288] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201090.725500284] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201090.721356070] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201090.688997049] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201090.707392673] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.715359289] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.716694961] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.719149367] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.720518346] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201090.721778240] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.729157310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.731335440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.735932905] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201090.737439027] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201090.726411094] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201090.740635657] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675201090.752044382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.754988708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.757352589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.770379171] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.788102206] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.783176347] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675201090.784551289] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675201090.785685165] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201090.794534662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.795478160] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.796540958] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201090.756848091] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675201090.778609434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.779990095] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201090.761159701] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201090.784006105] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201090.760111455] [Nurse]: Doing a_open_door
[35mnurse_1        |[0m [INFO] [1675201090.793574347] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675201090.793981729] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201090.796797898] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675201090.807608883] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201090.812036768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201090.826641937] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.821636339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.824421030] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201090.825573050] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201090.826658089] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201090.828175963] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201090.843855524] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201090.830105822] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201090.830995352] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201090.831720346] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201090.847295471] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201090.854687024] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201090.857442748] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201090.861869112] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201090.867944690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201090.863038583] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201090.871804119] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201090.873902825] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201090.864243843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201090.895752279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201090.913881364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201090.916685664] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.930712872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.934390006] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.948887983] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201090.941968765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201090.943449741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201090.960940882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201090.963801291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201090.972827419] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201090.974119656] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201090.978913311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201090.976875966] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201090.981710116] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201090.979320350] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201090.997029632] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201090.999325957] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201091.027217857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201091.012297529] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201091.013828492] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201091.015133427] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675201090.997970011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201091.000643782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.003295393] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.028260148] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201091.019813794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.033471268] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201091.034439518] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201091.039128099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201091.050482616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.058177781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.059401339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.065712955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.067663493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201091.090636149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201091.093997974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.109054492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.111965650] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.159916448] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201091.111893480] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201091.172950592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.176076668] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.126703793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.142580468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201091.189504693] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201091.194322508] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201091.194551330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.197360115] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201091.248926446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.251459167] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201091.285242584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201091.214582994] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201091.287915303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201091.304188445] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201091.280589212] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201091.284609057] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201091.288208232] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201091.307054830] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201091.226805490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.230577677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.244997532] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.275360154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201091.277791339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.280749458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.281823541] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.302407232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201091.305610770] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201091.337485004] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201091.351743083] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201091.320847275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.346719378] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201091.359780739] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201091.368829995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.371473836] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201091.367296856] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201091.368877393] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201091.383312922] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201091.389890721] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201091.384888922] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201091.405832305] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201091.401093211] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201091.415757936] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201091.419260152] [Robot]: success
[36marm_1          |[0m [INFO] [1675201091.420693603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.435517799] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201091.435060452] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201091.456092015] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201091.434183342] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201091.479437848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.481958660] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201091.477951414] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201091.482319394] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201091.484247216] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201091.489679188] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201091.491208764] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201091.495355218] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201091.498366901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.499785185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.501395450] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.514292916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201091.528322485] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201091.557745483] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201091.555896150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201091.564258842] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201091.578952939] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.581700857] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201091.588957773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201091.590642468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201091.592963062] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201091.590360767] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201091.615626495] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201091.618249130] [Robot]: Action: a_pick_up_sample
