Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675272684.692415093] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675272694.700066700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272694.717850600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272694.728244973] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272694.714740821] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272694.716028398] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675272694.730876058] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.731596505] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272694.734084983] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272694.752367168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.759934145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272694.765689936] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272694.766771468] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272694.767956908] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675272694.764619155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272694.780835675] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272694.786362210] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.787448660] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.788268111] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272694.789204241] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272694.790229040] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.791138131] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.791916334] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272694.798454246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272694.800442304] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675272694.783812316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272694.794404686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272694.795879882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.813218441] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272694.815683178] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.816893122] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272694.817725805] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272694.827612279] [Arm]: success
[36marm_1          |[0m [INFO] [1675272694.829655430] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272694.834310560] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272694.835463053] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272694.942553872] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675272694.998015467] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272694.999273618] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272695.000334767] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272695.025126368] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272695.101968352] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272695.172475750] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272695.173923699] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675272695.175273258] [Coordinator]: The time of execution of above program is:1.7792704105377197
[33mcoordinator_1  |[0m [INFO] [1675272695.181063363] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675272695.201706078] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
