Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675262407.596542130] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262412.365407183] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262412.379917747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262412.380722582] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262412.357388290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262412.359225911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.372528594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.373587026] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.394789460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262412.404182215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.405510020] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.416370381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262412.430326936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262412.406777690] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.448709204] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262412.461851688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.463381290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.464683047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.468135859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262412.457168029] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262412.460385000] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262412.480841990] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262412.477168676] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262412.495632599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.496985791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.498266807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.491183977] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262412.493700824] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262412.487507894] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262412.523068462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262412.507174367] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262412.527511474] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262412.508108677] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262412.509371258] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262412.531182063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262412.532714212] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262412.543785917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262412.533923877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.535068144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.547433080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262412.557684060] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262412.559866557] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262412.565006562] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262412.573894501] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262412.577013540] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262412.578590086] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262412.576287010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.578719093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.601315088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.586653135] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262412.593129126] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262412.603724094] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262412.612999926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262412.621148851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262412.625383003] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262412.643446824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262412.645912609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.655684001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.659188599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.661486867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262412.662746687] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262412.663293943] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262412.664881662] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262412.667038030] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262412.678889290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262412.685342659] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262412.693059935] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262412.694028983] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.694926411] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.708910448] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262412.711660973] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262412.711670390] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.723670017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262412.726646229] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262412.728426032] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.731097466] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262412.732313295] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262412.734574015] [Arm]: success
[36marm_1          |[0m [INFO] [1675262412.744105303] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262412.748984761] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262412.751246693] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262412.753704184] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262412.756675945] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262412.757469992] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262412.758203659] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262412.758910670] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262412.784682273] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262412.785997508] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262412.787306492] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262412.850729135] [Coordinator]: The time of execution of above program is:1.3359830379486084
[33mcoordinator_1  |[0m [INFO] [1675262412.852258825] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262412.853628446] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
