Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_environment_1, planning_arm_1, planning_nurse_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675266535.959225703] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675266549.813711082] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.817117323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.819299948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.823034435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.824914204] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.826834383] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266549.838462580] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266549.840223327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.842076628] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.846983028] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266549.849550028] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675266549.835240050] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.846269904] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266549.850562955] [Robot]: success
[36marm_1          |[0m [INFO] [1675266549.873690585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.874726637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.875707617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.889733119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.899776961] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266549.903179157] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.909867407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.911252308] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266549.923037557] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266549.925442160] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266549.928905881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.930464662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.931480151] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675266549.927538150] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266549.934840992] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266549.947255876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.948310290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266549.956041732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.958095736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.960473046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.962729016] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266549.969993898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266549.972797976] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266549.983978027] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266549.985047879] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266549.994232456] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266549.977758992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266549.991879342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266549.992722065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266549.993444425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.007684951] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266550.025281672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266550.044485435] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266550.045915509] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266550.035586684] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266550.054890691] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675266550.049444895] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266550.063314226] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266550.065173976] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266550.072877852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266550.073996052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266550.075205335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.089234565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.103389106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.104467228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266550.109017058] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266550.108375992] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266550.109342548] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266550.110132498] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266550.123308925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266550.124246395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.125554060] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.157801291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266550.159267264] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266550.153355372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.155043845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266550.157632146] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266550.159408337] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266550.174459204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.176727798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.179769584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.180932901] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266550.187667043] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675266550.191130703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266550.192952642] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266550.193035864] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266550.195126733] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266550.205661274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.206787547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.209343262] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266550.211598921] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266550.223995473] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266550.225415694] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266550.227709150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.228953182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266550.258958269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.259765026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266550.232663913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266550.238379526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266550.253784376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.254621079] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.263714949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266550.274620521] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266550.276958445] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266550.276347399] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266550.278668698] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266550.299331205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266550.280565714] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266550.310133120] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266550.312836442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266550.317009564] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.319152444] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.321338776] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.333995634] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266550.322257248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266550.323933449] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266550.335976427] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.336621072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266550.338354341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.352025341] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266550.365166188] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266550.368517369] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266550.370612853] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266550.369690711] [Arm]: success
[36marm_1          |[0m [INFO] [1675266550.370772043] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266550.385026212] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266550.414455229] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266550.415843508] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266550.420055757] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266550.421318108] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266550.422447593] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266550.423615759] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266550.479006076] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266550.481514262] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266550.521687655] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266550.523142528] [Coordinator]: The time of execution of above program is:1.4189157485961914
[33mcoordinator_1  |[0m [INFO] [1675266550.524410947] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266550.525756029] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
