Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266584.253620468] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266591.128601671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266591.130913526] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266591.136526529] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266591.139040938] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266591.140643320] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266591.146578281] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266591.143112747] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266591.140369888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266591.143273833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266591.145228402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266591.147088140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266591.149042055] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266591.158969314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266591.160071056] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266591.154822542] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266591.156300689] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266591.159308073] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266591.161107737] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266591.168253466] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266591.170433500] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266591.171440940] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266591.172396528] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266591.170457389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266591.172353684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266591.175113788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266591.176117919] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266591.179754523] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266591.180570243] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266591.184108878] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266591.183231689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266591.186243677] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266591.188500397] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266591.189619171] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266591.195068512] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266591.200523280] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266591.203049903] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266591.197502958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266591.204322947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266591.210344207] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266591.208749397] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675266591.213600755] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266591.214902582] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266591.216015834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266591.218239964] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266591.221006731] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266591.223063053] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266591.227798197] [Arm]: success
[36marm_1          |[0m [INFO] [1675266591.230090726] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266591.233787813] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266591.236859808] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266591.240368270] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266591.244273908] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266591.248075185] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675266591.253554562] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266591.257144173] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266591.257473153] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266591.259880582] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266591.261920471] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266591.269352965] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266591.274155938] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266591.276153084] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266591.279826426] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266591.284472838] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266591.288076006] [Coordinator]: The time of execution of above program is:1.0554027557373047
[32menvironment_1  |[0m [INFO] [1675266591.291839879] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266591.290481389] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266591.306862468] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
