Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268034.457452180] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675268042.077774954] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.069040543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.071388044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.081734309] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.088597358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.116456089] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.125438834] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.106806073] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.108659250] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.110727276] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.112643416] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268042.116205374] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268042.118197765] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268042.121363679] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675268042.130246320] [Arm]: success
[36marm_1          |[0m [INFO] [1675268042.137627272] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675268042.143330171] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.145417880] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.167708243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.169965258] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268042.147638258] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675268042.133670442] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.136058505] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.138393803] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.150819962] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268042.149080761] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268042.153482294] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268042.148948050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.150735684] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.165567180] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268042.186326847] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.179247533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.183339073] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268042.185268323] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268042.193266575] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268042.192499010] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.193343003] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.194085693] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.195102180] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.217083498] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.220072617] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.234638528] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268042.188454716] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268042.196094860] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268042.197949030] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675268042.214057902] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675268042.188164679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.210397183] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.211366910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.228975206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.230174081] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.237574920] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268042.258461207] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268042.260347748] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675268042.264869666] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675268042.272557137] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.275960904] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268042.241323574] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.258784591] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.268337276] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.274358870] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.281466633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.282496222] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.283574587] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.291826291] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268042.291700618] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675268042.291000629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.294672116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.294250093] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.298321584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.314704274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268042.321499853] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675268042.323919468] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268042.327829543] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268042.324696020] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.327262905] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.330340658] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.329209464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.334540326] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675268042.343079584] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675268042.343705120] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.336716699] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268042.348041649] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268042.356731095] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268042.359574042] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675268042.350435057] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.350435070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268042.375700427] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.377288469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.378602197] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268042.382460387] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.384629921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.396253625] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.398496110] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268042.396892986] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268042.399451898] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.401309343] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.411953385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.412917360] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268042.416855260] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675268042.417569939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.418808328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.420168475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.421519994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.431247095] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268042.432274332] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675268042.436155293] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675268042.436797533] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268042.438111223] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268042.445043419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.448972879] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.464184832] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.465593651] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268042.477115298] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268042.450295329] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268042.453017186] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268042.464680667] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.478558267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268042.478600541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.481718110] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268042.442215202] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675268042.483922654] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.493254484] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.495593651] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268042.497583864] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268042.497508216] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.499451594] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268042.512981014] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268042.512005467] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268042.503287602] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268042.514903659] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268042.544453797] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.545872182] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.548318415] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268042.561776240] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.514418594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.516969460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.530743677] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.531757896] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.563053366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.571199742] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268042.573057524] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675268042.553377010] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268042.555529347] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675268042.530604268] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268042.545872667] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675268042.529385103] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.531958324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.553266491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.555089096] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268042.571270133] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675268042.605793962] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268042.638185939] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268042.699994629] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268042.604271301] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268042.606115721] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268042.607811017] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.610448218] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.612919925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.674552888] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.676617577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.689536811] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.690470925] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.691245694] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.692073089] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268042.702838102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.704904152] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.708551594] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268042.614136811] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268042.640734942] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268042.656129313] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675268042.672885154] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675268042.626956241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.641827430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.657127016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.659886024] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268042.628452371] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.642436402] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.643322819] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268042.644040463] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268042.681722631] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268042.684708224] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268042.698173707] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268042.700195895] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268042.713385813] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268042.757872367] [Environment]: Receiving message: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675268042.731295103] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675268042.732302438] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268042.733247921] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675268042.734166827] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675268042.716763143] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.727921807] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.729086707] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.743245336] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.744062650] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268042.746076845] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268042.721897801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.740540844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.743259668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.744794431] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268042.737751210] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675268042.761070831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.762336915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.763540186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.765924517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.756682634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.757759341] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.767299886] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268042.778301960] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268042.789338526] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.790351600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.799321720] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675268042.769301241] [Environment]: Action: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675268042.790392247] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675268042.792256889] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268042.793928115] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675268042.801872782] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675268042.799392503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.810372924] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268042.814297008] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268042.815348439] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268042.812556607] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268042.817559085] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[35mnurse_1        |[0m [INFO] [1675268042.825681276] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675268042.828752328] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675268042.826414701] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268042.818547623] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268042.819483695] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675268042.821947929] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268042.830684630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268042.847147008] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.843624926] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268042.848945093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.851413075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.861476894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.845532215] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268042.846313939] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268042.864541870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268042.854366200] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268042.856905669] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268042.866708630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268042.870295989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.872619671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.885587578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.887735836] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.903058972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.912289869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.924676724] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268042.893847018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.896210991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.920131557] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268042.922325516] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268042.912598017] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268042.914194858] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268042.915745238] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268042.936343657] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675268042.926851520] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.958872275] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.961132171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.972539142] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268042.939388864] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675268042.984856213] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268042.986849638] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268042.989901552] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675268042.974085637] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.988417075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268042.989756452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268042.991074205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268042.992124457] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.020222738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268043.026853371] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268042.994476531] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268042.941229240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.943204301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268042.956536740] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268042.962048490] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268042.977316069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268042.979283269] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268043.010985670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.013524646] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268042.942459115] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675268043.028727903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.042632284] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.058199695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268043.072543069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268043.085530251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.086219354] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.110482132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268043.122389583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268043.124111082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.126199457] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.147050517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268043.162038583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268043.164024198] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268043.050163505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.051073176] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268043.091134098] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.102955741] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268043.119792067] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268043.121762573] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268043.138966414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.140890180] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268043.146087351] [Robot]: Action: a_open_drawer
