Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675273088.016417249] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.021260674] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.022223717] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.018732642] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273088.027224375] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273088.028189579] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273088.036723699] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.024329928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.026016062] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.052690941] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273088.047889172] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273088.050738821] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.053650988] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.054559001] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.055411776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273088.056469738] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.069222450] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.070419487] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675273088.064514580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.066839166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.069237361] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.071523143] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.071851554] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273088.084293381] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.073198794] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.074820243] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.087364595] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.095754955] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.102234916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.104319586] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.106590742] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273088.118261931] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273088.122806671] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675273088.110008639] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.113731183] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.117465921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.121422413] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.138233400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.140621897] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.149437133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.152495031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.154577913] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.156871973] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273088.157694462] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.158577620] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273088.159222504] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273088.163624593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.183033918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273088.192354081] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273088.193560023] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273088.194621470] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675273088.190251365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.206660999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.209057450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.211175653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.213321695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.215212856] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273088.225409490] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273088.226695211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.227421817] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.229972315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.231085397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.234422311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.247580821] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.257833577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.258814339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.259611663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.260447461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.245213223] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273088.246444780] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273088.249553488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.250361994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.266032730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.266815923] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.278286630] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675273088.271695252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.273274262] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.278157282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.282955891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.299604259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.301370528] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.322404885] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273088.324242600] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273088.307390593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.309860496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.326100450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.327681393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.334986718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.336037120] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.340068381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.342244164] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273088.346555574] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273088.360938979] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.365897651] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.366967044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.368209712] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.371312369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.372910886] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273088.378009620] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273088.380164772] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273088.382853226] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273088.380070817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.385645502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.387428262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.388853863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.400953182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.408083415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.413223920] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.415350833] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273088.427940684] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273088.432693080] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273088.434864525] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273088.442513235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.444442221] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.448880796] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273088.454338387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.463844139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.465063941] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273088.469890293] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273088.470812668] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273088.473282016] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273088.476612094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.478857586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.480925538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.482834590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.493726795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.497970666] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273088.501285889] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.511887101] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.518271093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273088.520316685] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273088.513900186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.515881198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.527295021] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.530042882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.531891502] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.542912514] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.553558543] [Coordinator]: The time of execution of above program is:1.6382887363433838
[33mcoordinator_1  |[0m [INFO] [1675273088.554537247] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273088.555410672] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273088.544654797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.547032117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.552217213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.566598093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.568160218] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.581906255] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.581752484] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.584387830] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273088.584300199] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.586994851] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.599611559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.600742497] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.595649145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.596901169] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.605880466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.607968420] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.637988163] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.639253086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.642631493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.646355276] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273088.652193819] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273088.655507183] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273088.657487046] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273088.662767796] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.663307513] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273088.666473374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.678345568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.679188863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.682325939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273088.690255112] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273088.692814806] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.691487121] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273088.692523845] [Coordinator]: The time of execution of above program is:1.8095238208770752
[33mcoordinator_1  |[0m [INFO] [1675273088.693463102] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273088.694518572] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273088.697576958] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.715231822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273088.718497540] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.723660748] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273088.726155275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.727560395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.741692816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.759030168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273088.764170863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.765794257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.767297216] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273088.774352082] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273088.796404664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.761010531] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.803101650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273088.813530578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.843581387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.845014700] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273088.789726721] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273088.790500939] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273088.805468817] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.858630259] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.836985048] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273088.864573313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.866613549] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.891551069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.893047513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.894447613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.907712208] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.923012465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.924800696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.926423824] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273088.898448828] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273088.899470914] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.911414100] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273088.914068399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.914949253] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273088.941687561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273088.943214468] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273088.939470334] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273088.940802657] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273088.942493380] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675273088.866165112] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273088.867928324] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273088.885293217] [Coordinator]: The time of execution of above program is:2.0022311210632324
[33mcoordinator_1  |[0m [INFO] [1675273088.886168122] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273088.886960853] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273088.958123630] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273088.973052852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273088.954737070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273088.955501167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273088.956243353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.970642202] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.988204236] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.973733884] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273088.989832465] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273088.954905741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273088.974695276] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273088.976213426] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273088.991391330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273088.993039095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.001043087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.002881588] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273089.011596092] [Coordinator]: The time of execution of above program is:2.0946922302246094
[33mcoordinator_1  |[0m [INFO] [1675273089.020158460] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273089.008385072] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.022709932] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273089.021392409] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273089.025268491] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.024451341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.026449467] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.027450661] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.040879583] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.053298362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.054979468] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273089.054386263] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273089.055706594] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273089.056642237] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273089.125366438] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273089.126873634] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273089.128285524] [Coordinator]: The time of execution of above program is:2.2449183464050293
[33mcoordinator_1  |[0m [INFO] [1675273089.129564391] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273089.130919706] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273089.074163168] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273089.091868212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.094102300] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273089.147579317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273089.058891844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.060635784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.075726755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.088843386] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.097114056] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.098112159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.121013744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.121760152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.148759531] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273089.150504017] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.152820287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.155074785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.157047481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.170280253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.163444632] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.164397076] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273089.176977839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273089.178928430] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273089.180745765] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273089.230103124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.231487053] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273089.173993663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.182382063] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.232801507] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.226277385] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273089.240913128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273089.246290814] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273089.242036003] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273089.250401168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273089.269286072] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.270198818] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273089.261895311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.271538329] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273089.278923237] [Coordinator]: The time of execution of above program is:2.360123872756958
[33mcoordinator_1  |[0m [INFO] [1675273089.281092638] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273089.275281175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.277409932] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.272588401] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.288665375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.289817275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.291002120] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.293838150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
