Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266496.584692546] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266501.490196287] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266501.490211990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.491088857] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.491986761] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.498287093] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.500514212] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.501689073] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.502888967] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266501.495929165] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.506409248] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266501.508574165] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675266501.518036391] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266501.509860079] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266501.512202681] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266501.513263909] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266501.523053397] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.525842686] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.508739172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.522220348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.523049326] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.524969383] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266501.533151320] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.534449911] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.531916952] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266501.533740963] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266501.535227852] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266501.528784539] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266501.539460578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.541389915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.542980551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.544724718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.549319779] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.552036521] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.557634426] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.560016606] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266501.561219487] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.562345661] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266501.561155352] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.563516041] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.565900219] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266501.568846333] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.572131150] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.574691211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.577163334] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.576441604] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266501.579016643] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266501.582364866] [Environment]: Receiving message: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.582284675] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266501.586347154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.588085648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.590319069] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.585814823] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.587557721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.591649613] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266501.594975131] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.596016028] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.595254380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266501.597136346] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.598250633] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.599526161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.602840543] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675266501.608081827] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266501.609163552] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266501.608243669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.607334797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.609510937] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.612324212] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.614385466] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266501.619363146] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.621952127] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266501.614692582] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266501.615415515] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266501.615852383] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.617661866] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.622711810] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266501.624558941] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675266501.621467027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.624014628] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266501.632326440] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.634083505] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.628558208] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.634250189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266501.636043561] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.636354997] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.637094843] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266501.638154165] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.644538188] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266501.646141528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.648083559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.650055675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.651760676] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.652767076] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.656303881] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266501.657258364] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.658853382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266501.667845146] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266501.669202119] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266501.660370944] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.670691470] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266501.671756560] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266501.669376864] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266501.662279206] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.672604565] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.675178776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.681677675] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266501.679234606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.680239042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.681006779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.681685847] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266501.683680559] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.686289851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.689839270] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.690923919] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266501.691929601] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266501.693437193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266501.691972304] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266501.696201176] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266501.698781623] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266501.694527325] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.694585738] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266501.704861278] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675266501.698490191] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.709798081] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266501.706280157] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.709748866] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266501.709498158] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266501.711392874] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675266501.712223873] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266501.711368946] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266501.718236294] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266501.711383649] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.716134012] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675266501.722073699] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266501.722963288] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266501.723680797] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266501.717413605] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266501.725659430] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.727616275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.730884134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266501.730483836] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266501.731247372] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266501.731934916] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266501.732691806] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.736477619] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.739636341] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266501.741516288] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.742356578] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266501.744066854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.745963846] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.745072807] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266501.747354110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.747349543] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.752179284] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.757709779] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266501.759469107] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.760324855] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.761123039] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.761939057] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.762690953] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.763376745] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.763999589] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.764673548] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675266501.767931217] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266501.768943840] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.766122681] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266501.775649117] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266501.774079561] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.778567148] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266501.780267209] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266501.782004638] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266501.780117676] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675266501.783717145] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266501.789098145] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266501.789027984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.790585168] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266501.791029052] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675266501.793815895] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675266501.796038346] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675266501.797836532] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266501.799547306] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266501.799881210] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266501.802483698] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.807310774] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.807559035] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.810512424] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266501.811906484] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266501.813219389] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266501.816464380] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266501.816131996] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266501.817449976] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266501.818356425] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675266501.821942793] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266501.821354652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.823213038] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.832839567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.834220343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.835674303] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.831371938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266501.833668704] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266501.845124970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.854560716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.863730607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.872232326] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.874328891] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266501.880919084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.885791046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.888073434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.900332866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266501.905008930] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675266501.907193669] [Environment]: Action: a_open_door
[33mcoordinator_1  |[0m [INFO] [1675266501.895462263] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266501.901358710] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.905098373] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.907274154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.909758272] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266501.912140833] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266501.921273500] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266501.922255991] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266501.923907546] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266501.945496388] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266501.939718287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.941905764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266501.947447889] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266501.952046600] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266501.950896110] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266501.953216312] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266501.959409418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266501.961430995] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266501.962323282] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266501.955249392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266501.977748270] [Robot]: success
[36marm_1          |[0m [INFO] [1675266501.973761422] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266501.975726118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266501.977742211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266501.979550301] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266501.984236322] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675266501.980824878] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266501.997566719] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266501.998451138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266502.012954831] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266502.001474256] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266502.017497902] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266502.026107870] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266502.034744900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266502.037047852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266502.038720610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266502.040741647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.049684873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266502.050727686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266502.055108738] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266502.058101129] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266502.060398701] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266502.062479361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266502.064595100] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266502.079128180] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266502.080060836] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266502.088381840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266502.083948221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.097764579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266502.110361655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266502.112459558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266502.114363795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266502.116669798] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266502.115593392] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266502.117964994] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266502.119262996] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266502.132055524] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266502.136476448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266502.142233255] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266502.147382284] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266502.146997915] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266502.155247168] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266502.162334617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266502.163409614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266502.164327380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266502.165564871] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266502.167938198] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266502.170072390] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675266502.167744785] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266502.169381302] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266502.179983553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266502.181484870] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266502.172723253] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675266502.207279038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266502.221909425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266502.223505869] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.211501810] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266502.214139905] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266502.224760140] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266502.227340999] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266502.231378258] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266502.233347254] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266502.237640744] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266502.238616822] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266502.246215397] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266502.240667412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266502.269897336] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266502.273338163] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266502.283870469] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266502.275360265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266502.288059418] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266502.294609188] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675266502.254914885] [Robot]: not ready
