Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264893.696967291] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264898.394671781] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.405429404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.407735735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.409518848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.411604841] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264898.417647136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264898.421785288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264898.430125627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.431038285] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264898.427437412] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.431863890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.432627543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.443950737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.444883760] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.445781955] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264898.446911782] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.451149216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.452715776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.458405489] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264898.467794604] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675264898.460391791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.467644538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.469330494] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.480880016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.482245595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.483422295] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264898.485356951] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.486432551] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264898.490611114] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.499047343] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264898.509840984] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264898.512687945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.518880819] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264898.525561464] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675264898.523053115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.524381809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.525573935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.526871282] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264898.527951019] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264898.529387232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.531018778] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264898.542310830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264898.544481299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.545424259] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.546375647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.556759611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.559657831] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264898.559779795] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264898.564109592] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264898.574529153] [Robot]: success
[36marm_1          |[0m [INFO] [1675264898.570855265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264898.576584016] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.577381137] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264898.580168185] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264898.590698589] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264898.591871308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.594125379] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264898.592845049] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.594836921] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675264898.599971980] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264898.597995579] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.599279786] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.600362249] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.601534184] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264898.611638708] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264898.609338803] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264898.610775634] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.611997071] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675264898.613830550] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.617595391] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.618851305] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.618974321] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.621569090] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.622763496] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264898.629680130] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264898.632382896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264898.633306595] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264898.637834104] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264898.640358787] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.640977622] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264898.642871930] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264898.658929841] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264898.663669127] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.709391684] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264898.725910917] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.727390866] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264898.734474565] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264898.738910376] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264898.747371482] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264898.752160629] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264898.754640246] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264898.767469011] [Coordinator]: The time of execution of above program is:1.148860216140747
[33mcoordinator_1  |[0m [INFO] [1675264898.769150875] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264898.783492132] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
