Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675199472.071466455] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675199481.908658737] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199481.911172769] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.904679522] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199481.907759080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199481.912396206] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.913432939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199481.914175255] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199481.919620689] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199481.915563907] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199481.917001999] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199481.922057591] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199481.924749579] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199481.935320769] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199481.930533471] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199481.933706634] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199481.938039176] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199481.930480505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199481.931719477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199481.932760443] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199481.945005343] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199481.946558569] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199481.947818824] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199481.933893720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199481.972957104] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.979322259] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199481.981860438] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199481.984578291] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199481.986878610] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199482.002550821] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199481.992088955] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199482.000873466] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199482.007509747] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199482.022072646] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199482.002705917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.005390056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.008304438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.009426415] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.022255678] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199482.014459732] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199482.017010696] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199482.019170650] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199482.020246387] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.023269603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.024669989] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199482.028401453] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199482.030040438] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199482.031349683] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675199482.031325926] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199482.033602903] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199482.038022583] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199482.049202603] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199482.041348085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.042605611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.043764515] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.043372634] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199482.046195769] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675199482.047021616] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199482.052881689] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.055632541] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199482.058420264] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199482.062022762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.063141248] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199482.065223568] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199482.066727377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199482.068247943] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675199482.069664551] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199482.072268378] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199482.079702139] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.081270818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.082720062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.084426158] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.090870870] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.095037681] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.096040498] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.097253974] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.098424528] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.099782444] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.100886227] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.102110162] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.103159675] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.104044215] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.105169780] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675199482.113291825] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199482.107512302] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.108817242] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.109652431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.111855208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.113046564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.115575778] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.116604516] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.117584301] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.118597587] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.119842856] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.121288812] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.122665868] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.124153497] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.136769949] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.138684071] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.141469617] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199482.143233857] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199482.125157743] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199482.128781172] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199482.130564906] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199482.131706189] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199482.141082326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.149374426] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.154463809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.167189316] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.183997790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.185090824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.186556824] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.187632388] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.156898812] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199482.172434935] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199482.176158753] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199482.178072405] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675199482.179940032] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675199482.172164444] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199482.173488984] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199482.174804419] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675199482.180284107] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199482.172013784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.174164528] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199482.192348692] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199482.196151339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.213014704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.222595866] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199482.224002577] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199482.225409526] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199482.226509852] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199482.228853528] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199482.230733764] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199482.246557588] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199482.232021189] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199482.244844143] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199482.236269753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.242313893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.249252736] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199482.252201895] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675199482.253461427] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675199482.261456234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.262693647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.264027930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.265240864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.264238294] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199482.274376731] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199482.276772186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.278116121] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199482.269139587] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675199482.271361579] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199482.276800654] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199482.280619393] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199482.285372756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.288880166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.292078178] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.305982827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.310980113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.323493515] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.343549594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199482.329323424] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.345971437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199482.332087820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.338031661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.339727099] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.343271026] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199482.360230880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.367916926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.376436377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.379807345] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.383883998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.391890237] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199482.395263521] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199482.406540002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.408398915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.410242004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.412043216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.421631798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.423216169] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199482.430261894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.444649172] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199482.447271478] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199482.460377922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.462814804] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.464157600] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199482.467362731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199482.484884798] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.479966148] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199482.492545014] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.501457096] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199482.504361134] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199482.496243385] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199482.495827643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.508495995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.520797292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199482.523855739] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199482.526282956] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675199482.525668342] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199482.528157695] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199482.541914503] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675199482.550265883] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199482.566231856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.571913904] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199482.581039063] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199482.583014166] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199482.574304335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.576893734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.595647016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.599672032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.603320259] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199482.604874378] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199482.604969752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.608182608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.611709054] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.607485353] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199482.613475906] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.617409385] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199482.621331532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.622824421] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199482.650225429] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199482.652632178] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199482.647287769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.650690025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.668354963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.671473466] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.679926817] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199482.701382047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.704347242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199482.740243263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.753629943] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.698933088] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199482.688157421] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.691378568] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199482.732791580] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199482.735723203] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199482.758528612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199482.771542137] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199482.789404913] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199482.773454402] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199482.787498097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199482.791698118] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199482.781450285] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199482.791698364] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675199482.807353543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199482.823290051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.809667597] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199482.812699021] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675199482.827056858] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199482.833742129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.846476029] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199482.877344082] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675199482.871903408] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199482.871593640] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199482.878701297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199482.893664922] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199482.889103480] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199482.890879894] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199482.896209927] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.898739829] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.901483129] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199482.904091949] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199482.907377881] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.914561132] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199482.930915448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199482.918184031] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199482.927895309] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199482.919844509] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.943176897] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199482.944855137] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.946335595] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199482.947600330] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199482.949090288] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675199482.962627018] [Arm]: success
[36marm_1          |[0m [INFO] [1675199482.963693132] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199482.966233401] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199482.979927365] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199482.982259009] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199482.995747722] [Coordinator]: The time of execution of above program is : 1943.6023235321045 ms
[33mcoordinator_1  |[0m [INFO] [1675199482.997993976] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199483.002519436] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199483.011644715] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199483.015024237] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199483.012692636] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199483.030989533] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199483.035527833] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199483.065660610] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199483.133903747] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199483.148491998] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675199483.226347794] [Coordinator]: The time of execution of above program is : 2110.583543777466 ms
[33mcoordinator_1  |[0m [INFO] [1675199483.229366264] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199483.232469119] [Coordinator]: ENDSIM
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
