Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265014.411804385] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675265019.647121254] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.651688947] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265019.643394925] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.645402877] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.647062606] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.648557462] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.652899292] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.654864386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265019.660992721] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265019.662408495] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265019.668183358] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.664470689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.665530946] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.664489886] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.666774802] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.668863679] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265019.669050654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.671506800] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.673839324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.677552737] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265019.675332466] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.681173297] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.695104931] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.700561850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.706406916] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.718711416] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675265019.700924965] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265019.720347190] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265019.723398213] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.723398237] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265019.718056040] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.719523375] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.702776860] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.704424440] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.718705576] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.725825767] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.720472602] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265019.732749685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.734162682] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265019.731570462] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265019.739619947] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.741764040] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.747648453] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265019.744480913] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265019.752537032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.754062600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.755549785] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.759707752] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.761542377] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.763370759] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265019.765241151] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.766907134] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265019.767387715] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265019.769434655] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265019.766442807] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.767595730] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.777700823] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265019.781287381] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.768511889] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.780976844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.782796194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.788002822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265019.790039699] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.799790618] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265019.800554307] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.802453856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.803400909] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.806424490] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265019.808860211] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265019.784326908] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265019.788378315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.789237317] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.790030884] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.795250058] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.807018339] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265019.807658439] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265019.809988083] [Nurse]: success
[36marm_1          |[0m [INFO] [1675265019.809256083] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265019.828894373] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265019.820594798] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265019.821710678] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265019.811832448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.824275294] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265019.816831865] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265019.817855945] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265019.818619393] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265019.830881951] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.835438465] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.836416953] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265019.837399660] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265019.847815313] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265019.848820938] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675265019.855605593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.856610616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.857719202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.858679526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.821358838] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.824185931] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.841729317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265019.854363303] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675265019.843123661] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.854795676] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675265019.872325218] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.873353242] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.874357060] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265019.890891775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.891782795] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265019.879992602] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675265019.876302556] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265019.869775173] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.884174133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.885042010] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265019.893240378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.895451518] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265019.901543620] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265019.921535226] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.898184547] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.899184043] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265019.901652040] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.903787674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.921451059] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265019.931082493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.931894946] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.943602872] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265019.941108582] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265019.935496554] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.937335744] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265019.939077878] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265019.946670859] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675265019.951112875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265019.953408812] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265019.958634687] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265019.960351496] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265019.954905237] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.956791701] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265019.972824498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.977354120] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265019.955367586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.961227314] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.980993478] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265019.958155649] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265019.966425634] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675265019.979112528] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675265019.974093662] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265019.975774770] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265019.977620915] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265019.979396718] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265019.986989017] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265019.989394093] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265019.991073528] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675265019.989817719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265019.990584082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265019.993054883] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265019.994919849] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265019.997589201] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265020.002775904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265020.005709468] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265020.007826295] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265020.009491765] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265020.007022898] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265020.009449355] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265020.010323073] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675265020.011112739] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675265020.000171484] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265020.002143229] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265020.012718687] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265020.022489321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.024257910] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265020.036911940] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265020.030052331] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.032678365] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675265020.028120303] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265020.049230368] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675265020.029305035] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265020.055784762] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675265020.034137871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.042767223] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.051441433] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265020.052688566] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265020.053811946] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265020.125954962] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675265020.128104030] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675265020.143867540] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265020.149967969] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265020.090115705] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265020.068855135] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.112151046] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675265020.072203858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.082189958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265020.130831253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265020.131748390] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265020.134336859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265020.120680441] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.121860940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.122905713] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.143196693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.144647423] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.151967654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.154118620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.136595557] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265020.148184871] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265020.150006908] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265020.168157137] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265020.158900809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.164828125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265020.185221070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.186814141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.198852519] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.200823166] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.208640047] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265020.203932186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.205719978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265020.221219780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265020.240698126] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265020.216152450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.217232707] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.234163078] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265020.218157511] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.248163671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.250159124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.252030154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.254282180] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265020.257198366] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265020.258614465] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265020.261328731] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265020.262900464] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265020.266073052] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265020.268077225] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265020.279685716] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675265020.275550217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.278533069] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265020.281644487] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.283797992] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675265020.291307743] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265020.292485237] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265020.294092886] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265020.308484728] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675265020.313641280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.325953591] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.327657531] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265020.324630948] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265020.329308047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.332793301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.343649371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265020.347831956] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.349158944] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.350183392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.351008161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.356840732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.358646023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265020.372481019] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.374435779] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.376407960] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.386684595] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.390656321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.404898175] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265020.396239236] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265020.415329657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.416478960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.417806089] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265020.430344820] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265020.432470028] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265020.434246210] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265020.430233636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265020.428218407] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.443015465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.445055095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.447214128] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.437216721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265020.448778053] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265020.450285084] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265020.461378479] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265020.458617783] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265020.465298277] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265020.478882437] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.480188629] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675265020.468651950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.470791870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265020.488299075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.490827756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.493853019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.499169434] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265020.508293832] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265020.509251078] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.510905345] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265020.501968550] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265020.503000959] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265020.503770596] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265020.504479121] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265020.503578216] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265020.513552036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.515108961] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265020.528056971] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265020.529203545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265020.530076546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265020.531045322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265020.531782795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.546599724] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.548708201] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.563960129] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265020.565297926] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265020.555324883] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265020.577371285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
