Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199914.432725364] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675199914.375881478] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199914.384057685] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199914.385192414] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199914.118933336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.122395267] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199914.156004962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199914.434173532] [Coordinator]: The time of execution of above program is : 3685.8315467834473 ms
[36;1mrobot_1        |[0m [INFO] [1675199914.165193564] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.196041099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.197457650] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.239765532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.244529190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.266535894] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199914.269005108] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199914.496319955] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199914.270716012] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199914.482530596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199914.501806703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199914.310435440] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199914.312915849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.313895137] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.332987045] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199914.347672925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199914.360999732] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199914.363252898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.364659761] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.400857192] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199914.428738709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.431064228] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.497071117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.510255491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199914.522991151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.532061707] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199914.543530527] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.535149065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199914.547934674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199914.572116038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.578554300] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199914.581802883] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199914.596414550] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199914.609412623] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.611261457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.612841209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199914.614237790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199914.630577325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.645393464] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199914.638081231] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199914.641646243] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199914.661126279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.674620644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.677850562] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199914.691790601] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199914.716902405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.724057398] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.726894467] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199914.696178869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.698066859] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.702637398] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199914.741682171] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199914.692583355] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199914.751103611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.765670097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199914.846454047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.861352660] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199914.735053128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199914.824915840] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199914.804164808] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.806791768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.821806040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199914.837001174] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199914.872602270] [Coordinator]: The time of execution of above program is : 4078.73272895813 ms
[33mcoordinator_1  |[0m [INFO] [1675199914.875446894] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199914.868418152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.883815965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.899038983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199914.912526039] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199914.927242857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199914.939047014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199914.945680160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199914.949302960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199914.963267026] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199914.974612580] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199914.978150896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199914.993547863] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199914.996579601] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199915.000227573] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199915.014614518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.023893372] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.051659054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.056842039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.070195531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.085651020] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199915.071810195] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199915.102315595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.106469360] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.125684866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.129197856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.143344080] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199915.151453831] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199915.166808697] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199915.159814716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.193969113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.210156425] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199915.224232429] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199915.228755433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.244124753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.247196949] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199915.244196520] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199915.245765802] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199915.247528264] [Coordinator]: The time of execution of above program is : 4499.184131622314 ms
[33mcoordinator_1  |[0m [INFO] [1675199915.249198564] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199915.251140554] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199915.256131298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.270169860] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199915.285544448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.300704822] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199915.315636565] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.328474041] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199915.332541069] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199915.350359141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.365487348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.380200104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.398942543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.406780737] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199915.465680558] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199915.427843787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.432906287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.447914789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.470365362] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199915.429847153] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199915.436760902] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199915.440035451] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199915.484585361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199915.487973217] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199915.499174671] [Coordinator]: The time of execution of above program is : 4744.008302688599 ms
[36;1mrobot_1        |[0m [INFO] [1675199915.539292201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199915.546456403] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199915.562801510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.588227378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.590350356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.592209984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.607662664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.605408198] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199915.610187431] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199915.592517000] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199915.612008208] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199915.615091495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199915.627275033] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199915.628650587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.683965273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.703787480] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199915.690428079] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199915.693290659] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199915.712213622] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.714128077] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199915.720478404] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199915.752934479] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199915.754897927] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199915.732375991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.746816336] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.783934279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.786140186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.801827609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.806892884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.818625197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.822685852] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199915.824176758] [Coordinator]: The time of execution of above program is : 5007.8771114349365 ms
[36marm_1          |[0m [INFO] [1675199915.847711709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.862322836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.865401929] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.880600359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.888470224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199915.905604803] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199915.928663201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.938724200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199915.940572467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199915.942666395] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199915.946810965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199915.943756647] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199915.971862697] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199915.976470547] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199915.977525873] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199915.978442936] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675199915.973668118] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199915.991605021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199915.993920203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.011413581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.024460118] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199916.034971953] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199916.034857718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.036535703] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199916.057200230] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199916.060980040] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199916.050295588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.064491725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.072217184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.078313920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.064651733] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199916.095277432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199916.102338806] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199916.105728111] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199916.109934887] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.121493048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.136476940] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199916.142313362] [Coordinator]: The time of execution of above program is : 5359.168291091919 ms
[36marm_1          |[0m [INFO] [1675199916.152036977] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199916.155963868] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199916.158908611] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199916.167634742] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.178002968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.189148983] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199916.203989202] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.205655921] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199916.195906348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.210071554] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.207320279] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199916.224846443] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199916.226060773] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199916.240748291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.246175355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.248725416] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.277203243] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199916.274540704] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199916.280076510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.294179270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.296935862] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199916.320990801] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199916.321963394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.326711848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.338766977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.353624941] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.342610292] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199916.361388404] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199916.370143849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.384753170] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.441267392] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199916.405434631] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199916.420614445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.424140047] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.454019917] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199916.458543713] [Coordinator]: The time of execution of above program is : 5659.146308898926 ms
[36marm_1          |[0m [INFO] [1675199916.466884794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.470862423] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.475511567] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199916.461637543] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199916.482928004] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199916.488295222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199916.493056582] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.496108735] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199916.512003012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.527731544] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.514335246] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199916.537097351] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199916.546086544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.561675771] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.567374797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199916.583949912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199916.586483147] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199916.583452590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.601109820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.604093977] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.616552110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.617848527] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.634048792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.651218049] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199916.665882760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.682286098] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.695060514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.699302630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199916.702767034] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199916.690460062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199916.710278307] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199916.719856626] [Coordinator]: The time of execution of above program is : 5963.335037231445 ms
[33mcoordinator_1  |[0m [INFO] [1675199916.722380400] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199916.722624503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.724908904] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199916.724716653] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199916.742877492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.758290433] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.772995429] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.774411957] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.776299847] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199916.779102322] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199916.807150189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199916.853686123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199916.847283174] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199916.859808035] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199916.861989371] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199916.857174580] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199916.888724125] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199916.893917498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199916.898127358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199916.900736321] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199916.903875682] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199916.916235255] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199916.917496447] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199916.921572411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199916.927828755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199916.938279816] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199916.936695517] [Coordinator]: The time of execution of above program is : 6170.507907867432 ms
[33mcoordinator_1  |[0m [INFO] [1675199916.938525002] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199916.948280425] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199916.954281477] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.951920496] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199916.953481657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199916.968121165] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199916.967930622] [Arm]: Action: a_pick_up_sample
