Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265216.798613861] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675265223.925230231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265223.927747354] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265223.928523019] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265223.929432471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265223.930347066] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265223.933263112] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265223.939132087] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265223.941070868] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265223.949088686] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265223.950744255] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265223.953938119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265223.958307525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265223.961807929] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265223.963877618] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265223.965978624] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265223.962838645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265223.970917977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265223.972120923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265223.973172235] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265223.974092596] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265223.974690396] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265223.976520731] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265223.985125220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265223.987264394] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265223.988976289] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265223.990441561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265223.991961407] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265223.996701558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265223.998891080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265224.001106810] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265224.012094897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.007701389] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265224.008914392] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265224.014231846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.015169174] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265224.019751317] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265224.021894760] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265224.029247117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265224.031746194] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265224.042419991] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265224.045137957] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675265224.038350297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265224.047385546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.050687239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.051932297] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265224.035790400] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675265224.060132963] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675265224.063808722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265224.065060235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265224.066060730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265224.067199154] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265224.064381920] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265224.066742480] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265224.073170685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.074877647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265224.083168796] [Robot]: success
[36marm_1          |[0m [INFO] [1675265224.092643731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265224.097675770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265224.099657914] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.108888851] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265224.106605992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.113398748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.114875818] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265224.117476617] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675265224.119825023] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265224.123295337] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265224.126730643] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675265224.125281659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265224.128520527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265224.129610573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.131567406] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265224.138050207] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265224.145145178] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265224.147111609] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265224.149862086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.156112918] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265224.160914779] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675265224.161701409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265224.163482085] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265224.164523612] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265224.166935581] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675265224.179869400] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265224.180454966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265224.182223961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.184160160] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.189428673] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.192866150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265224.194510726] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265224.198092294] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265224.199650371] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.201191544] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265224.203038049] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265224.214447039] [Arm]: success
[36marm_1          |[0m [INFO] [1675265224.215451993] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265224.214985622] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265224.218786430] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265224.221025297] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265224.227392888] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265224.229072995] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265224.233784021] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265224.234520745] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265224.249114836] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265224.253557048] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265224.256783179] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265224.259463113] [Coordinator]: The time of execution of above program is:1.1649482250213623
[33mcoordinator_1  |[0m [INFO] [1675265224.261898425] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265224.285818606] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
