Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675261398.165819919] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675261408.192223471] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261408.195889348] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261408.192712192] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261408.181706653] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261408.193669710] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261408.197107595] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261408.177754047] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261408.179015343] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261408.194689813] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261408.208917124] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675261408.213043675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.216333827] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261408.223609975] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261408.231496102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.246101117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.248967641] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.247662937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261408.250144436] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261408.262047713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.276046482] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.278491765] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261408.282920989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.283903514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.284785491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.285589031] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.293824600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.295848208] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261408.308428699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.311511134] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.313449606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.315259133] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261408.305646132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.306594668] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261408.308190320] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675261408.333430930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261408.337423807] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261408.335618364] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261408.338836287] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261408.350006192] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261408.351600203] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261408.350515789] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261408.352637094] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261408.352208806] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261408.354606186] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261408.360599383] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261408.362098352] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.375590093] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261408.367529238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.369082483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.383535543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261408.386165520] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.385852368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261408.390085804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.391974873] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.394076224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.407494994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.400985059] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261408.434047037] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261408.435444818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.436938984] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261408.443649434] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261408.446079664] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261408.446946445] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261408.447657003] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261408.451691247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.453361283] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261408.451712858] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261408.465094119] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261408.469694726] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675261408.483658141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.486038199] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261408.488135158] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.490208048] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261408.489926545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.502558129] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261408.506662825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.508893795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.511380613] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.506480301] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675261408.512952046] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.540047423] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261408.530869163] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.533391818] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.519760399] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261408.533434238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.534557724] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261408.542791438] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261408.548915957] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261408.550519750] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261408.554430886] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675261408.555033759] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.557993672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.571432971] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261408.595907954] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.596992980] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261408.568657202] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.570537342] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261408.593124156] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675261408.575286808] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.576124498] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675261408.556118045] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.606491716] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.607530974] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261408.595054011] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.608616210] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.609470773] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.583247939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261408.586202067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261408.605283340] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261408.622635412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.610346516] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.611168433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261408.611841361] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.612455213] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.613164001] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.614086724] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261408.627161406] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261408.629630517] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.659775778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261408.661462685] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675261408.665738830] [Arm]: success
[36marm_1          |[0m [INFO] [1675261408.667999910] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261408.687491661] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.689311864] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261408.691488362] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261408.694856899] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261408.706980454] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.708357391] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261408.725343430] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261408.726609168] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675261408.728547943] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261408.740845269] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261408.742345157] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261408.763824359] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261408.766507019] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261408.768805747] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675261408.778973373] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261408.780298036] [Coordinator]: The time of execution of above program is:1.5298643112182617
[33mcoordinator_1  |[0m [INFO] [1675261408.782753348] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261408.784541232] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing network planning_ros
