Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675208138.170900407] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675208149.199641707] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208149.200836159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.203049559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.215162524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.216312870] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208149.229151663] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675208149.230273793] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208149.231180832] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675208149.235108936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.246441995] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208149.250343533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.264304318] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.265789530] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675208149.278102371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.280879742] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.288625998] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208149.301169314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.304839599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208149.317792001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.331291290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.332829555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.346159591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.343168467] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208149.344083017] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208149.359993109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.363404595] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208149.362170799] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675208149.363800745] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675208149.387753237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.388796445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.389613609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.390373838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.394098846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.396774444] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208149.408814651] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675208149.412756175] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208149.414948933] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675208149.433394257] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.450949389] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208149.453290079] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675208149.441036510] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675208149.435435780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.464344775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.466015479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.480737075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675208149.442162606] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675208149.443099458] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675208149.482513982] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208149.480295728] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675208149.481668053] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208149.489033183] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675208149.504622342] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675208149.512825478] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.506665435] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675208149.514410314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.516877330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.517897081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.522993628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.525115636] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208149.535098197] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675208149.536664687] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675208149.536447639] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675208149.538142718] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675208149.538284101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.547057205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.548119429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.562581416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.563900715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.569478511] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208149.571676329] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208149.584050576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.590468115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.593758501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.603567275] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.613981453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.630941303] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208149.634290595] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675208149.635249591] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208149.635936426] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675208149.645146796] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208149.646508018] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208149.647673350] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208149.648762010] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208149.655571958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.657331343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.661066137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.676387319] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208149.677873588] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675208149.693685394] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208149.694553478] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675208149.696677044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.697461820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208149.699548263] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.700624607] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.702047162] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.703022650] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.703876951] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.705393683] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208149.707337584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208149.708393533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208149.710108478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.714542532] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.727222538] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.728326319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.729278245] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.730768522] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.731714702] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.742681792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208149.751935976] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208149.752914840] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.753608366] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208149.754399295] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208149.762356432] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675208149.787528605] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208149.788792085] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675208149.770917311] [Arm]: success
[36marm_1          |[0m [INFO] [1675208149.772128217] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208149.776600253] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208149.777948404] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208149.778969318] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675208149.789995052] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208149.791305751] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208149.814398005] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675208149.816186007] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208149.901865758] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675208149.902982106] [Coordinator]: The time of execution of above program is : 1981.9908142089844 ms
[33mcoordinator_1  |[0m [INFO] [1675208149.903916997] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675208149.904890209] [Coordinator]: ENDSIM
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
