Attaching to planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675200871.716350569] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675200878.863143243] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200878.868669740] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200878.870399959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.885384154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.886468019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.887373048] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200878.871668012] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200878.879063334] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200878.880092520] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200878.891620953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200878.896627546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.897904021] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200878.900511512] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200878.901584743] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200878.902867292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200878.906880413] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200878.919520631] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200878.920623733] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200878.915227280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.917441885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.931497949] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.934909553] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200878.935933345] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.939691951] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200878.943672970] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200878.951321972] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200878.955139526] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675200878.939839141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200878.954342939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200878.962473472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200878.963557999] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200878.964518618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200878.965384468] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200878.975359431] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200878.980997108] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200878.985480179] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200878.988453683] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200878.990473958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.002344390] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200879.004381928] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200879.005486397] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200879.007987977] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675200879.011321450] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200879.009181907] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200879.026864524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200879.031332743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200879.033160937] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200879.039496743] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200879.036759162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.037861685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200879.045018020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200879.052338991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200879.054271910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200879.055441530] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200879.052773629] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200879.058090963] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200879.062353237] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200879.067265389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.073286071] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200879.075590258] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675200879.090225698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200879.093935973] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200879.092722501] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200879.096827952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200879.101859155] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200879.103148376] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200879.104969054] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200879.110237214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.111727275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200879.114281978] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200879.115667349] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200879.121314843] [Robot]: success
[36marm_1          |[0m [INFO] [1675200879.123258730] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200879.126600291] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200879.132735128] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200879.137690994] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200879.139622689] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200879.143311825] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200879.145034203] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200879.146618561] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.151008913] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200879.154754669] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200879.157715583] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200879.154079139] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200879.156963210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200879.159556923] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200879.159121844] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.160409787] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200879.155874786] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200879.179617910] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200879.191968777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200879.195749107] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200879.211935476] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675200879.217726815] [Arm]: success
[36marm_1          |[0m [INFO] [1675200879.220026594] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200879.215837361] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200879.229935348] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200879.217303054] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200879.245369919] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200879.261153899] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675200879.297351432] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200879.283530644] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200879.297473776] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200879.299978087] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200879.313860573] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200879.318360195] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200879.330790130] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200879.332247634] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200879.333617446] [Coordinator]: The time of execution of above program is : 1596.1017608642578 ms
[33mcoordinator_1  |[0m [INFO] [1675200879.334778205] [Coordinator]: Success
[32menvironment_1  |[0m [INFO] [1675200879.343994465] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200879.340180701] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
