Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675260829.037251742] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675260836.144123763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260836.140853706] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260836.147220728] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260836.148139896] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260836.149138728] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260836.155938865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.171101489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.173552384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.175561635] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260836.186320104] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260836.176040306] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260836.188992276] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260836.205717791] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675260836.206246209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.211389963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.226160548] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260836.222734594] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260836.224527949] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260836.226347032] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260836.232159604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.234141828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.234911160] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.247520348] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260836.240816627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.242116417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.250033425] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260836.259376584] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260836.253369083] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.261690890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260836.260809017] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260836.256865789] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260836.262881587] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260836.277732525] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.281118859] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260836.263585882] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260836.267809462] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260836.283327461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.284784971] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.288174607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.310162077] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260836.314332901] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260836.316629039] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260836.332173780] [Coordinator]: The time of execution of above program is:1.399341106414795
[33mcoordinator_1  |[0m [INFO] [1675260836.333051710] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675260836.327109144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.330462709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.333008472] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.350596523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.364208848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.335260094] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.370290726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.371428592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.372660371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.373480776] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260836.368494684] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260836.385955044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.403388755] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260836.444784228] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260836.447024989] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260836.416485937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.418076417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.429740360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.452287749] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.476991164] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260836.479356852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.481402163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.507191528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.516236633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.517342077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.518376458] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260836.526455767] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260836.547385465] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260836.549807081] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260836.546905414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.549629759] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.565343454] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.567268402] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260836.584997603] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260836.587341266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260836.569277320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.571305722] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.600034887] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260836.613556007] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675260836.616309836] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260836.616271875] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675260836.618459620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.620895213] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.623430858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.640388221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260836.646188389] [Coordinator]: The time of execution of above program is:1.699293851852417
[33mcoordinator_1  |[0m [INFO] [1675260836.647881235] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260836.651508896] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260836.641949088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.655655621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.669861411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.687215625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.688907189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.677789959] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.770671371] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260836.724618677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.727500301] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260836.744536977] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260836.754681857] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.783025813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.784787731] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.789325536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.795568520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260836.825732520] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260836.842352255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260836.857634808] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260836.820351874] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260836.821202813] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260836.821928818] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260836.786144755] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260836.890402825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260836.802547734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.815381652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260836.818321142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.831547004] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.872441756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260836.873803208] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260836.891430039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260836.875627533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260836.888282322] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260836.858594071] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260836.864961041] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260836.874623752] [Coordinator]: The time of execution of above program is:1.947495698928833
[33mcoordinator_1  |[0m [INFO] [1675260836.955343725] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260836.998514227] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675260837.047824861] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260837.050992463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260837.053614791] [Coordinator]: The time of execution of above program is:2.1343016624450684
[33mcoordinator_1  |[0m [INFO] [1675260837.100651708] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260837.117767775] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260837.003100590] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260837.005358778] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260837.025371104] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260837.007326186] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.033557415] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260837.120947152] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260837.122067800] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.123823440] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.154385747] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260837.027257808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260837.029405516] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260837.131324305] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260837.132488183] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260837.150494906] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260837.251366507] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260837.252288951] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260837.253245967] [Coordinator]: The time of execution of above program is:2.334754705429077
[33mcoordinator_1  |[0m [INFO] [1675260837.254604386] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260837.283492718] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260837.284411827] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.297116920] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675260837.280256902] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675260837.352002790] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260837.354268539] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260837.356096724] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260837.369909006] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260837.488095578] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260837.494723702] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260837.506775732] [Coordinator]: The time of execution of above program is:2.5772266387939453
[33mcoordinator_1  |[0m [INFO] [1675260837.509189941] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260837.524292310] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260837.527900144] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260837.529891779] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.542210872] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260837.564788795] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260837.565916385] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260837.566930918] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260837.571160282] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260837.636526361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260837.671710547] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260837.673906667] [Coordinator]: The time of execution of above program is:2.754304885864258
[36;1mrobot_1        |[0m [INFO] [1675260837.687358038] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260837.675647814] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260837.677553251] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260837.689919707] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.704973128] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260837.731732530] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260837.732825575] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260837.733728360] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260837.744212495] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260837.804751596] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260837.806994644] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260837.809723559] [Coordinator]: The time of execution of above program is:2.8895959854125977
[33mcoordinator_1  |[0m [INFO] [1675260837.898260797] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260837.899389061] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260837.905591772] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260837.908850108] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260837.923603427] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260838.278230369] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260838.279532020] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260838.431663319] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260838.447999851] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260838.480239360] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260838.570515829] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260838.571553654] [Coordinator]: The time of execution of above program is:3.6530447006225586
[33mcoordinator_1  |[0m [INFO] [1675260838.572777582] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260838.574160635] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260838.579589130] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260838.582456220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260838.593559223] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260838.638868419] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260838.640188133] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260838.680085049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260838.684343241] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260838.698039467] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260838.711286958] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260838.713571733] [Coordinator]: The time of execution of above program is:3.7938835620880127
[33mcoordinator_1  |[0m [INFO] [1675260838.735567153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260838.736766867] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260838.740467023] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260838.742755713] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260838.748244649] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260838.764939434] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260838.767561633] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260838.769865287] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260838.779116683] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260838.792986830] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260838.796309636] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260838.809426082] [Coordinator]: The time of execution of above program is:3.8789892196655273
[33mcoordinator_1  |[0m [INFO] [1675260838.828762584] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260838.842532708] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260838.846618515] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260838.847899505] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260838.849219580] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260838.885079547] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260838.876401240] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260838.878362760] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260838.880188301] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260838.901105318] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260838.902615281] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260838.916501538] [Coordinator]: The time of execution of above program is:3.98518705368042
[33mcoordinator_1  |[0m [INFO] [1675260838.917573846] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260838.918579324] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260838.923602022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260838.925458522] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260838.928834570] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260838.945507716] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260838.947021845] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260838.948310909] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260838.954472340] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260838.963068968] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260838.965813994] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260838.971007057] [Coordinator]: The time of execution of above program is:4.048795461654663
[33mcoordinator_1  |[0m [INFO] [1675260839.010790474] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.031270733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.035358003] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.037778022] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.040090745] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.057616741] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.071723129] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.074199629] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.078961029] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.109454247] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.122852032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.124312622] [Coordinator]: The time of execution of above program is:4.20536470413208
[33mcoordinator_1  |[0m [INFO] [1675260839.131407650] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.150463276] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.153048054] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.159874722] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.161505424] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.180072342] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.182253780] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.184531527] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.198673694] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.207225065] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.216771767] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.217799027] [Coordinator]: The time of execution of above program is:4.299363613128662
[33mcoordinator_1  |[0m [INFO] [1675260839.221510491] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.223897720] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.230103271] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.232169481] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.232969601] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.252289792] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.254412067] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.269713405] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.272277720] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.280506754] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.282675494] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.302530882] [Coordinator]: The time of execution of above program is:4.368131160736084
[33mcoordinator_1  |[0m [INFO] [1675260839.315663505] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.317944506] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.322961156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.325573854] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.327366392] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.352466930] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.353693547] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.354928364] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.357940190] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.366861894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.403161620] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.404758880] [Coordinator]: The time of execution of above program is:4.485896348953247
[33mcoordinator_1  |[0m [INFO] [1675260839.417232700] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.419848134] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.423101846] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.424364782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.425671000] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.462173156] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.464596543] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.487714363] [Robot]: door closed
