Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675201985.636523574] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201992.643611593] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201992.644859071] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201992.660844864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.677882554] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201992.682348069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.685552746] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201992.695020800] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201992.696632827] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201992.700710059] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.700652982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.714708481] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201992.717785447] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201992.717980637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.732035793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.728738768] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201992.744767557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201992.741578317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201992.743044544] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201992.746499195] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201992.746377279] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201992.766370533] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201992.776454388] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201992.778235604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.781668403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.812139942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.815359228] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201992.809828451] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201992.811239527] [Coordinator]: The time of execution of above program is : 1454.5581340789795 ms
[36;1mrobot_1        |[0m [INFO] [1675201992.823109150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.835639235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201992.838478016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.846423914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.853453107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.861295649] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201992.865486063] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201992.871900478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.874803723] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201992.880182862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.890022723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.891470773] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201992.911434614] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201992.894251719] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.924799177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.933273797] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201992.937361054] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201992.939140120] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201992.949905425] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201992.956413943] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201992.959187910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201992.961825644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201992.976722708] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.018211375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.020405987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.022239112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.029058545] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201992.981684163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201992.997633163] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201992.994111627] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201993.014762075] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201993.043489462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201993.046889231] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201993.052398862] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.082236019] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201993.076401732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.095391967] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.105388477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201993.098523584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.100199162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201993.108574490] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201993.117327920] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.128025269] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.150713349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201993.143825510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.146327583] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201993.139317913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201993.170203967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201993.183160406] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201993.177750408] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201993.193490121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.198126494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.219273997] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.254244849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.268733730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.283004177] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201993.216290480] [Coordinator]: The time of execution of above program is : 1823.0705261230469 ms
[33mcoordinator_1  |[0m [INFO] [1675201993.218778318] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201993.223057594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201993.237911812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.300626209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201993.285816511] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.330366534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.333469526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.347388908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.362091108] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.415661584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.447905893] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.314314635] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201993.314037221] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201993.462012904] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201993.330977659] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.333539387] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201993.480558503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201993.347056453] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201993.389800461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201993.393468420] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.500093832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201993.524287654] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201993.543337243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.559271733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.562535946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.578275636] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.618479034] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201993.601682242] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201993.648610769] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201993.647653239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.650658376] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201993.596652962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201993.650944123] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201993.680021971] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201993.612974654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.680966217] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201993.708606969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201993.726183425] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.711164885] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.751945018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201993.768229087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.824701374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.827709407] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201993.842711735] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201993.857843236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201993.872008449] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201993.727730948] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201993.758425208] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201993.787468131] [Coordinator]: The time of execution of above program is : 2403.4979343414307 ms
[33mcoordinator_1  |[0m [INFO] [1675201993.804767505] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201993.806132997] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201993.737533890] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.908009206] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201993.926609169] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201993.739717823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.741334753] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.776890753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.793038819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.808097628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.822085950] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.892164329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.910631658] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201993.928013945] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201993.923895687] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201993.934376682] [Coordinator]: The time of execution of above program is : 2572.692394256592 ms
[33mcoordinator_1  |[0m [INFO] [1675201993.936168398] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201993.954535890] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201993.889334101] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201993.892127185] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201993.893497197] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201993.938499593] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.965232250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201993.976715029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201993.978379694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201993.979757125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201993.942576732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201993.959581537] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201993.989613500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201993.993357452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201994.042475157] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.006765370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.085610379] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.091173606] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.094041994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.095153365] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.127070731] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201994.151833473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201994.044282445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.057982418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.060917048] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.116829653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.120072768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.133563327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.147693656] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.165732555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.177105641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.178929024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.180457930] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.199384737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.212385198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.213805534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.215016030] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.154791873] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.184501272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.187443163] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.218206207] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201994.222021441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201994.151904283] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201994.197347793] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201994.198955909] [Coordinator]: The time of execution of above program is : 2841.9976234436035 ms
[33mcoordinator_1  |[0m [INFO] [1675201994.200267329] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201994.246651452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.247701239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.249165425] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.250173004] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201994.201578968] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201994.270760044] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201994.107666500] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201994.110943225] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201994.113624873] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201994.225145510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.239495489] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.254191322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.264182880] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201994.287437011] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201994.323779649] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.265964317] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.313137600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.314741111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.297148966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.299674614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.306294712] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.322975811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.337163750] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201994.357422986] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201994.353765395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.355092128] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.361436045] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201994.340830473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.344954130] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.371261500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.384364462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.388289153] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201994.398489518] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201994.399853369] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201994.397221309] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201994.401723328] [Coordinator]: The time of execution of above program is : 3044.8360443115234 ms
[36;1mrobot_1        |[0m [INFO] [1675201994.409497812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.423094186] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.428930113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.432929569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.448167953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.458613912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.464972765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.477360826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.497642582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.510325122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.512225231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.514114264] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201994.513073265] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201994.515370331] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201994.528931073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.531977545] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.536738277] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201994.549481370] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.538571710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.551669588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.564066346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.564731772] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.576978664] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.580076969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.583126212] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.593911864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.599495305] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201994.595564611] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201994.597088613] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201994.598295553] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201994.610744434] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201994.612956905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.614711120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.618006667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201994.622415904] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201994.632718420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.649105223] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201994.652199334] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201994.653759247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.656969986] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201994.668954131] [Coordinator]: The time of execution of above program is : 3297.6410388946533 ms
[36marm_1          |[0m [INFO] [1675201994.676939882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.683196378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.690271087] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.705048896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.728847010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.742627747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.746010008] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201994.747766134] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201994.751393325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.762157369] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201994.762481332] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201994.767625644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.772179870] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201994.779939853] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.782826237] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.788583115] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.801914911] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201994.824607844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201994.852331503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.854926566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.871150417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.882887055] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.884968843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.886337802] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201994.886266270] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201994.897786729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201994.904183735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.920465150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.921951856] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201994.929558278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201994.923386047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201994.924831144] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201994.935115329] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201994.944570569] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201994.950889153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201994.963990590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201994.978563108] [Arm]: Action: a_pick_up_sample
