Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675272631.935086397] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675272640.084420932] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272640.069594274] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.081751953] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272640.088496285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.089780770] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.096366787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.097862000] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272640.099530761] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272640.092076495] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675272640.107266152] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272640.099132061] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272640.107339020] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.102532411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.108302687] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.136955429] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.138459485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.140379621] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272640.117876543] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272640.109608396] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272640.139749531] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272640.122206293] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272640.122206224] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272640.142383277] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272640.149031949] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.150108918] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272640.151950924] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675272640.153609078] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675272640.153860877] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.160619537] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272640.167537687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.168746260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.170047657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.154166432] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272640.173592903] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272640.162011211] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.156356531] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.173211687] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272640.163572560] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272640.164866141] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.175082390] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.179768838] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.180833599] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272640.181919609] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272640.182786304] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.183767499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.186254666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.206723669] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272640.205023841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.205928783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.206679191] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.207414477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.221846268] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272640.221140066] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272640.222689824] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.223399068] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272640.230256996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.231297019] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.243745688] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272640.244701668] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.259365022] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272640.261297481] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272640.284187451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.285190551] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272640.241187789] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272640.278008898] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272640.279422224] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272640.293176234] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.294254895] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.295068790] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675272640.280677798] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675272640.246663854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.262590574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.263505449] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272640.247033955] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272640.272245797] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272640.276499230] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.300755948] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272640.312941347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.315259912] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.307958245] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.310320057] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.312399136] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.314308789] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272640.316596967] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272640.318004393] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272640.329744546] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675272640.332366574] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272640.334493967] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675272640.330730506] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272640.343431037] [Nurse]: success
[36marm_1          |[0m [INFO] [1675272640.346843381] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.358141430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.359706774] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.351277837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.352653496] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.355766816] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272640.357616734] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272640.359565383] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675272640.344045304] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675272640.349088000] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272640.351301767] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272640.355154697] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272640.351305313] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272640.365824733] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272640.374201471] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272640.363023600] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.365491012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.380781776] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272640.376921856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.386607457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.388557216] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272640.383667210] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272640.384654833] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272640.385518489] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675272640.400318076] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272640.413828027] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272640.414880144] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.415723349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.448183300] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272640.449209347] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272640.450385836] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.451739260] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.453147500] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272640.457789832] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.458839030] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675272640.435615221] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272640.406083179] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272640.417658102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.419184742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.420181100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.421389345] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272640.423589708] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272640.408192493] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272640.410208604] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272640.424616551] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272640.460826501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.461620367] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.470693751] [Nurse]: success
[36marm_1          |[0m [INFO] [1675272640.471053344] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272640.473239602] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272640.475384252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.477550148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.479434117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.489375692] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675272640.482274952] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.487063427] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272640.493080655] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675272640.502113736] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272640.492615082] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272640.495610323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.496593858] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.511730940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.512692067] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.533006720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.545096505] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.551503776] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675272640.526508153] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675272640.527358920] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675272640.528142416] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272640.499372426] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272640.504866004] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272640.521664950] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675272640.525289456] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.529167650] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272640.543282327] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272640.551807569] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272640.553445824] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272640.548571777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.549593452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.550634346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.551618455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.565511335] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272640.579477091] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272640.583744452] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272640.586057543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.587028642] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.602606531] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272640.558617767] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.560867460] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272640.593003547] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.595087363] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272640.591880347] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272640.592699277] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272640.593455761] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675272640.605051488] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272640.600527095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.602505232] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.624552276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.625830526] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272640.630573810] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272640.617963671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.619462983] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.648431828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.650876642] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.652928860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.654536068] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.656740407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.657924361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.669049288] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.671070293] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.672807641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.674521411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.692853112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.694972231] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.710589002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.712310637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.714132150] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.728030909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272640.725347791] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.743780977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.745487669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.747282654] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.739603572] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272640.751054991] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272640.754173387] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272640.755396902] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272640.756636349] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272640.761068998] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272640.762849928] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272640.769541220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.772593922] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272640.775377995] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272640.776248931] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272640.776997948] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675272640.758694754] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.778540833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.780621040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.782181093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.783596718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.796881494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.798875130] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.810228668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.812663586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.814780201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.815666479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.818076846] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272640.818963275] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272640.822866109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.830244042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.837146399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.839313123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.860030565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.877144827] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272640.894569721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.897394070] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272640.910472403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.912914030] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272640.929338001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.931390337] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272640.943263015] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272640.945829557] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272640.947510766] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272640.949413966] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272640.950754762] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272640.939565460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.941266736] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.964526300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272640.966485468] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272640.955952414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.957295607] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.975789466] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272640.976853089] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272640.978778181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.979974371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272640.981819991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272640.982713558] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272640.987340592] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.983891876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272640.994672638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272640.995595871] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272640.984894823] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272640.989502288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272640.990544019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272640.991496837] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272640.986565216] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272641.002006051] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272641.003957955] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675272641.026125585] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272641.027006589] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272641.028046215] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272641.028917597] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272641.033461911] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272641.035746834] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272641.049489785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272641.032328402] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675272641.006321964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272641.008407773] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272641.051959476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272641.043267813] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272641.034638545] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272641.047303728] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675272641.046045666] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272641.062786917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272641.063733086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272641.064670208] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272641.065694454] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272641.065538425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272641.075507336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272641.068480740] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272641.079450353] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272641.084298981] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272641.096076485] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272641.097436356] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272641.110777926] [Arm]: not ready
