Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675265836.315237693] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.326451564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.329118870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.331019471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.332589202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.343691695] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.357143758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.359610085] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.366949297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.367984714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.369486722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.370778655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.427028876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.429855242] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265836.378672233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265836.381199546] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265836.410905288] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265836.461580084] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265836.454248097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.455333014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.456353691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.457143688] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.463732333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265836.477141808] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265836.467399341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.471093980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.472201661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.473444925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.474364576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.481945159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.482938043] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.489388633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.490512299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.491644957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.505528868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.520978068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.522797251] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265836.524873728] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265836.527153262] [Coordinator]: The time of execution of above program is:2.242121696472168
[36marm_1          |[0m [INFO] [1675265836.539575497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.542022614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.544333538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.546046763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.559192197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.560443605] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.588253045] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265836.578605152] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265836.580642570] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265836.597588475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265836.641651555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.643487479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.646735610] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.676583335] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.683202286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.683937941] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.601377525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.602309161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.603032171] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.651519838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.664760181] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.667270530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.680827900] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.697008765] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265836.713401860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265836.715327569] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265836.728512507] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265836.882914528] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265836.699201119] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265836.762127340] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265836.763738875] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265836.807129067] [Coordinator]: The time of execution of above program is:2.480689764022827
[33mcoordinator_1  |[0m [INFO] [1675265836.815723815] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265836.817487026] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265836.711343900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.713451310] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.746667527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.749801733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.751790942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.765423220] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.781955632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.795495286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.797755854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.800292203] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.834811354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.848470027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.851318975] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.730082652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265836.868634255] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.883846462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.884957721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.886113598] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.731384807] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.747722431] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265836.770048687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265836.887293627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.776590749] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.814395738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.816541237] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.830653289] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265836.831555782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.832329707] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265836.878579826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.880724757] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265836.906481297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.915000627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.916794687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.929650180] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.954127512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.955396525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.956702754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.959147437] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265836.987711715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265836.988991377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265836.990616561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.003862546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.900320149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265836.937917563] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675265837.001465628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265836.901893845] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.036340245] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265837.020653993] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265837.022888333] [Coordinator]: The time of execution of above program is:2.7380728721618652
[33mcoordinator_1  |[0m [INFO] [1675265837.025160340] [Coordinator]: Failed
[32menvironment_1  |[0m [INFO] [1675265836.973947156] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265837.039077439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.053133577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.067441484] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.087950553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.089306816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.090649031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.102595585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265836.936722492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.950823369] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265837.027240184] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265836.968413997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265836.982773262] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265836.985258633] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265837.007150263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.019539782] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.053230738] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265837.054527719] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265837.055698881] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265837.070639099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.071889941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.105511023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.106938429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.125448990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.127083688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.134876368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.136242921] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.152575718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.154487186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.156340808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.170272168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.147028209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.148821154] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.173463442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.177804294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.187746279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.199330482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.201883789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.212418318] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.240132475] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265837.190309736] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265837.241430444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.242831887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.244234347] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.222732903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.236578957] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.253817645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.256035359] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.291183379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265837.270664368] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.273413811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.276164718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.288187993] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.303170812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.304656966] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265837.293485699] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.309036229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.310761890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.320251845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.324551071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.336124643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.337317541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.338843546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.352350417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.366258259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.367257724] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265837.365697155] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265837.371042362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.372343419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.373692842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.374913890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.384292799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.397240232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.406606124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.408843851] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.416346753] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265837.422195263] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265837.439948723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.445254263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265837.475918904] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.460612317] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.465949546] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265837.484882149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.490648666] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.491926896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.495083665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.506429931] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265837.513663561] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265837.515576228] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265837.522670022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.524297860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.526092726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.538875780] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265837.546077069] [Coordinator]: The time of execution of above program is:3.2326085567474365
[33mcoordinator_1  |[0m [INFO] [1675265837.547073516] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265837.550045725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265837.548018202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.555967599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.561181918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.573690153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.575582021] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.606734086] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.615430255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.621546774] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265837.636958223] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265837.623032892] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265837.637857563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265837.644785028] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265837.651139204] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265837.656910304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.661518092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.662516780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.663441272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.652936721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.671024377] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265837.698611853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265837.700817726] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265837.703155385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265837.713653895] [Coordinator]: The time of execution of above program is:3.42924427986145
[33mcoordinator_1  |[0m [INFO] [1675265837.714563024] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265837.715259678] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265837.717096064] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.721256673] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.733741661] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.722791496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.724127405] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.736055240] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265837.726795127] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.749612270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.751405301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.765795367] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265837.771821077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.780976786] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.782938156] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265837.784404362] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265837.786401713] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265837.809839476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.813494979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.815667201] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265837.819902963] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265837.824474256] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265837.832756566] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265837.838069819] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.839479040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.852702017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.856016898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.869374244] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265837.872867572] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265837.874029439] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265837.877598031] [Coordinator]: The time of execution of above program is:3.591000556945801
[33mcoordinator_1  |[0m [INFO] [1675265837.880301335] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265837.886726283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.889442919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.896615362] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265837.903789079] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265837.927619559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.940822975] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265837.942355491] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265837.948409613] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265837.957724694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265837.960440026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265837.978187916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265837.980106815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265837.981953513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265837.996594392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265837.999899155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.002078254] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265838.013245083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.015730877] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265838.015682194] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265838.018133500] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265838.028426482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265838.038892849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265838.052421551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265838.054582457] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265838.058725372] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265838.074993413] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265838.083934986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265838.085035483] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265838.088043179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265838.090497465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265838.104058207] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265838.101232847] [Coordinator]: The time of execution of above program is:3.8019955158233643
