Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675200921.720085414] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675200929.337999393] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200929.339555840] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200929.343761259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.359366270] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.377519365] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200929.377982545] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200929.384323294] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200929.391374542] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200929.396976112] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.408564394] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200929.409181097] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200929.410145070] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.410348458] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.411770810] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675200929.424858356] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.413055594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.412968121] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.427089149] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.428705947] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200929.433852272] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200929.435402394] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.451084550] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.452964435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.455321282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.469385004] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.470876380] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.472168673] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.473437526] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.474776795] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.476137027] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200929.481675953] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.494003831] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200929.493725727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.494821469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.495757700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.508629937] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.528856340] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200929.546576970] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200929.556094030] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200929.556653276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.559156116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.561902910] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.564942692] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.577946291] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200929.578910468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.581733510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.597481949] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.580822679] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.594276156] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200929.613152723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.628646626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.631707359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200929.648358487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.655733342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.657547107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.661209716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.666012768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.679074255] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200929.689798307] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200929.692423098] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200929.708210114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.711297045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.726337896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.741285367] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.746243551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200929.759973263] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200929.762218646] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.792958107] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200929.809245067] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200929.812360619] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200929.817900913] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200929.827091102] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.841879615] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200929.854354413] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675200929.855627973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.857393325] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200929.859521053] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200929.862640720] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200929.862335451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.877628608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200929.898146958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.913793115] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.914935906] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200929.930882346] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200929.947314632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.959804351] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.011540961] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.975707911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.977270843] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200929.964454746] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200930.041104756] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200930.051826470] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200930.045242788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.059572898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.063809145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.094059725] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.116660561] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200930.120396297] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200930.119555299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.128431757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.129607570] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.150682757] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.142662887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.144297833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.161249983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.166673901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.169385056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.148680685] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200930.149879491] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200930.185480707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200930.186825396] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200930.187911479] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200930.188858835] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675200930.209482383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200930.213852739] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200930.202514361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.230027295] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.211515063] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200930.216483955] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200930.245076107] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.289716975] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.262793859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.272102197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.304473608] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200930.305404515] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200930.314117756] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200930.307797240] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.321969109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.332931649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.336991124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.353814925] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200930.372141828] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200930.368125168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.383339405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.386522679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.400740196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.413032679] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.419079687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200930.434313733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.449748355] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.443119493] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200930.445855347] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200930.465584707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.470862991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.471884746] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.481445291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200930.490490654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.492290520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.493618098] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.505191107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200930.506792724] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200930.500882956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.501723368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.517105302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.518822456] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200930.519763558] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200930.535772793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.538511347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.557057145] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200930.558771643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.560958090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.562502363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.570044980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200930.577691575] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200930.584263986] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200930.590221927] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200930.600786824] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.607605633] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200930.611069390] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200930.625518750] [Robot]: success
[36marm_1          |[0m [INFO] [1675200930.604461452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.618748726] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.641930776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200930.633827357] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.665786656] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.656733742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.671910231] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200930.681170917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.696648368] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200930.682825936] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675200930.699751274] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200930.714031828] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200930.724527412] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.705517795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.719484425] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200930.740223315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.743299592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.747222331] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200930.759575542] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200930.761603477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.774825765] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200930.778918097] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.780535890] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.781943625] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.783293728] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200930.792629766] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200930.806883228] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200930.796273350] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.797766670] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.799252594] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.800821574] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200930.802461223] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.804110541] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.805894632] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.807599145] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200930.808837538] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.817750841] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.833604845] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675200930.810006134] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200930.824279362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.845311011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200930.847381852] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675200930.903185998] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.860911121] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200930.906172450] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200930.873481695] [Arm]: success
[36marm_1          |[0m [INFO] [1675200930.876142015] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200930.880910622] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.882022698] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200930.883120936] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200930.918426399] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200930.939651930] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200930.942718413] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200930.955712188] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200930.956978106] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200930.974479117] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200930.976000151] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200930.977538430] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200931.294537810] [Coordinator]: The time of execution of above program is : 2756.6022872924805 ms
[33mcoordinator_1  |[0m [INFO] [1675200931.342089111] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200931.343730390] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
