Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675263580.478220378] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263587.547735046] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263587.551570265] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263587.553714356] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675263587.557963790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.559060039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.560221835] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.560472287] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.562701602] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.566907220] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.567897650] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.568749225] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675263587.564467880] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263587.578089638] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.582018916] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.583801886] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.585969056] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.615198073] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.622255602] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.625588911] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.627551591] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.636930371] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.644272490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.646262008] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.648244551] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263587.644658141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.646281017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.648243889] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.644255371] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263587.645907301] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263587.650044891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.660591841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.661699238] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.666304662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.668228373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.670079748] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.676384464] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263587.680433598] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.685037268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263587.696058273] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263587.697429390] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263587.698777910] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675263587.700868139] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.708691072] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675263587.703450933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.706527702] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.708906615] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.723343555] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263587.743989827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263587.737165617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.748579459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.753038261] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263587.754016781] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263587.765991180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.771758384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.785716003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.788189404] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263587.792872711] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263587.807744889] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263587.809790442] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263587.805278883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.806429029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.809100090] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.801830648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.802728236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.820110023] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263587.819308094] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.834405485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.836434560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.857876805] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263587.861302776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.863549496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.865780825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.867647231] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.870234043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.871470942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.875993499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.878110688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.880901362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.882924364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.886374503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.888604463] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263587.890278389] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263587.893305538] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263587.891416037] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263587.892548150] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263587.901641720] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.905661948] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263587.906687755] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263587.911208526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.914968248] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263587.917150627] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263587.920307283] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263587.932537115] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.926214931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.927209822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.937236472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.943300110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.950643619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.955177566] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.956181351] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263587.954624720] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675263587.963403263] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263587.964708293] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263587.972777003] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263587.973570740] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263587.980452058] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263587.983218743] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263587.979442624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.981767850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.996437684] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.990820365] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263587.995412824] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263588.002540922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263588.005137105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263588.013036299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263588.015347403] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263588.015231010] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675263588.017818593] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263588.017865961] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263588.027698170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.032295667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263588.035049721] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263588.038532800] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263588.046926309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263588.050033555] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263588.052580002] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263588.056035324] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263588.054348104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263588.056646700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.063757228] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263588.071297326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263588.072787399] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263588.077979114] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263588.083142737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263588.084428582] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263588.090142101] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263588.092828889] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263588.102064261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263588.103516469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.112001195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263588.115275112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263588.118377134] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263588.119365150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263588.123203967] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263588.125928687] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675263588.128782405] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.130893502] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.133143069] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.135898339] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263588.142483981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263588.146232035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263588.148555613] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.150445092] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263588.159310617] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675263588.163093664] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263588.163292527] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263588.164584354] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263588.180230695] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263588.184048750] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263588.186672335] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263588.195692118] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263588.201419411] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263588.202693470] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263588.203834629] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263588.227208832] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263588.228686205] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263588.230142529] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263588.232584159] [Coordinator]: The time of execution of above program is:1.5788350105285645
[33mcoordinator_1  |[0m [INFO] [1675263588.252872850] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263588.254165209] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_coordinator_1 ... done
Stopping planning_robot_1       ... done
Stopping planning_planner_1     ... done
Stopping planning_nurse_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
